Reforge Name,Max Level,Rate Percent,Echo Type,Actual
Shyllien Ecology Bonus Success Rate,20,0.31,Yellow,0.0031
Shyllien Ecology Bonus Gathering Rate,20,0.31,Yellow,0.0031
Urgent Shot Damage,20,0.31,Yellow,0.0031
Urgent Shot Cooldown,20,0.31,Yellow,0.0031
Urgent Shot Aiming Speed Bonus,20,0.31,Yellow,0.0031
Catering Install Duration,20,0.31,Yellow,0.0031
Catering Consumption Duration,20,0.31,Yellow,0.0031
Marionette Min Damage,3,0.96,Yellow,0.0096
Marionette Max Damage,3,0.96,Yellow,0.0096
Marionette Max Health,3,0.96,Yellow,0.0096
Marionette Defense,3,0.96,Yellow,0.0096
Marionette Protection,3,0.96,Yellow,0.0096
Marionette Magic Defense,3,0.96,Yellow,0.0096
Mirage Missile Effect Range,20,0.96,Yellow,0.0096
Bow Mastery Min Damage,20,0.96,Yellow,0.0096
Refining Success Rate,20,0.96,Yellow,0.0096
Crossbow Mastery Min Damage,20,0.96,Yellow,0.0096
Act 2: Threshold Cutter Critical Rate Boost,20,0.96,Yellow,0.0096
Control Marionette Linked Marionette Min Damage,20,0.96,Yellow,0.0096
Control Marionette Linked Marionette Max Damage,20,0.96,Yellow,0.0096
Control Marionette Linked Marionette Critical ,20,0.96,Yellow,0.0096
Control Marionette Linked Marionette Balance,20,0.96,Yellow,0.0096
Herbalism Training EXP,10,1.31,Yellow,0.0131
Final Shot Cooldown,20,1.31,Yellow,0.0131
Act 1: Inciting Incident Stun Time,10,1.31,Yellow,0.0131
Act 4: Rising Action Radius,20,1.31,Yellow,0.0131
Act 6: Crisis Radius,20,1.31,Yellow,0.0131
Act 7: Climactic Crash Charge Width,10,1.31,Yellow,0.0131
Act 9: Invigorating Encore Duration,20,1.31,Yellow,0.0131
Puppet's Snare Stun Time,20,1.31,Yellow,0.0131
Puppet's Snare Range,20,1.31,Yellow,0.0131
Wire Pull Range,20,1.31,Yellow,0.0131
Act 6: Crisis Damage Magnification,20,2.61,Yellow,0.0261
Collection Quantity,3,2.62,Yellow,0.0262
Collection Speed,3,2.62,Yellow,0.0262
Collection Success Rate,3,2.62,Yellow,0.0262
Act 2: Threshold Cutter Damage Boost,3,2.62,Yellow,0.0262
Production Mastery Training EXP,10,2.62,Yellow,0.0262
Ranged Attack Aim Speed,20,2.62,Yellow,0.0262
Weaving Success Rate,20,2.62,Yellow,0.0262
Taming Wild Animals Range,20,2.62,Yellow,0.0262
Taming Wild Animals Success Rate,20,2.62,Yellow,0.0262
Taming Wild Animals Duration,20,2.62,Yellow,0.0262
Cooking Effect Duration,20,2.62,Yellow,0.0262
Carpentry Bow Production Time,20,2.62,Yellow,0.0262
Act 1: Inciting Incident Damage Magnification,20,2.62,Yellow,0.0262
Act 4: Rising Action Damage Magnification,20,2.62,Yellow,0.0262
Act 7: Climactic Crash Damage Magnification,20,2.62,Yellow,0.0262
Act 9: Invigorating Encore Min Damage Bonus,20,2.62,Yellow,0.0262
Act 9: Invigorating Encore Max Damage Bonus,20,2.62,Yellow,0.0262
Puppet's Snare Damage Over Time After Stun,20,2.62,Yellow,0.0262
Wire Pull Damage Magnification,20,2.62,Yellow,0.0262
Transformation Mastery Health Bonus,6,2.62,Yellow,0.0262
Transformation Mastery Defense Bonus,6,2.62,Yellow,0.0262
Transformation Mastery Magic Defense Bonus,6,2.62,Yellow,0.0262
